Date,Open,High,Low,Close,Adj Close,Volume,NSAYN
2012-09-14,18.790001,19.250000,18.719999,19.150000,16.056982,93300,NSAYN
2012-09-17,18.799999,19.000000,18.719999,18.719999,15.696437,99200,NSAYN
2012-09-18,17.930000,18.139999,17.750000,18.080000,15.159807,263000,NSAYN
2012-09-19,18.639999,18.639999,18.299999,18.299999,15.344273,136800,NSAYN
2012-09-20,17.900000,18.110001,17.850000,17.860001,14.975338,212900,NSAYN
2012-09-21,17.799999,17.930000,17.760000,17.760000,14.891490,212200,NSAYN
2012-09-24,17.620001,17.620001,17.200001,17.350000,14.547713,88600,NSAYN
2012-09-25,17.389999,17.440001,17.000000,17.000000,14.574979,69600,NSAYN
2012-09-26,16.920000,16.980000,16.709999,16.809999,14.412082,96300,NSAYN
2012-09-27,16.959999,17.160000,16.930000,17.139999,14.695007,279800,NSAYN
2012-09-28,17.139999,17.139999,16.910000,17.030001,14.600699,110100,NSAYN
2012-10-01,16.799999,16.950001,16.670000,16.730000,14.343493,280800,NSAYN
2012-10-02,16.950001,16.950001,16.799999,16.840000,14.437802,54500,NSAYN
2012-10-03,16.620001,16.620001,16.440001,16.540001,14.180597,75200,NSAYN
2012-10-04,17.139999,17.379999,17.139999,17.360001,14.883625,62500,NSAYN
2012-10-05,16.900000,17.190001,16.900000,17.059999,14.626418,35300,NSAYN
2012-10-08,17.059999,17.059999,16.889999,16.920000,14.506389,27300,NSAYN
2012-10-09,16.799999,16.799999,16.480000,16.500000,14.146302,89000,NSAYN
2012-10-10,16.799999,16.879999,16.780001,16.820000,14.420654,70900,NSAYN
2012-10-11,16.600000,16.950001,16.559999,16.910000,14.497814,366000,NSAYN
2012-10-12,17.150000,17.150000,16.900000,17.000000,14.574979,47500,NSAYN
2012-10-15,17.100000,17.549999,17.100000,17.410000,14.926494,272000,NSAYN
2012-10-16,17.430000,17.480000,17.350000,17.410000,14.926494,187100,NSAYN
2012-10-17,17.150000,17.200001,17.100000,17.110001,14.669287,211100,NSAYN
2012-10-18,17.469999,17.570000,17.459999,17.480000,14.986507,24100,NSAYN
2012-10-19,17.920000,17.920000,17.410000,17.480000,14.986507,24200,NSAYN
2012-10-22,17.510000,17.650000,17.510000,17.620001,15.106537,60000,NSAYN
2012-10-23,17.309999,17.309999,17.180000,17.219999,14.763595,307500,NSAYN
2012-10-24,17.190001,17.350000,17.190001,17.200001,14.746449,34300,NSAYN
2012-10-25,17.670000,17.670000,17.430000,17.500000,15.003655,60400,NSAYN
2012-10-26,17.309999,17.309999,17.090000,17.170000,14.720730,55100,NSAYN
2012-10-31,16.879999,16.920000,16.590000,16.719999,14.334921,247200,NSAYN
2012-11-01,16.709999,16.950001,16.709999,16.900000,14.489242,127400,NSAYN
2012-11-02,17.000000,17.000000,16.799999,16.850000,14.446376,116600,NSAYN
2012-11-05,17.350000,17.350000,16.959999,17.030001,14.600699,532200,NSAYN
2012-11-06,17.020000,17.020000,16.709999,16.770000,14.377788,362700,NSAYN
2012-11-07,17.510000,17.510000,17.200001,17.309999,14.840757,80700,NSAYN
2012-11-08,17.350000,17.530001,17.250000,17.280001,14.815038,212300,NSAYN
2012-11-09,17.400000,17.709999,17.379999,17.450001,14.960788,212900,NSAYN
2012-11-12,17.230000,17.450001,17.170000,17.200001,14.746449,349000,NSAYN
2012-11-13,17.350000,17.350000,17.190001,17.190001,14.737876,57000,NSAYN
2012-11-14,17.160000,17.209999,16.910000,17.040001,14.609276,107000,NSAYN
2012-11-15,17.150000,17.490000,17.150000,17.480000,14.986507,137200,NSAYN
2012-11-16,18.049999,18.330000,18.049999,18.250000,15.646667,102000,NSAYN
2012-11-19,18.639999,18.660000,18.400000,18.549999,15.903873,95900,NSAYN
2012-11-20,18.510000,18.549999,18.379999,18.540001,15.895300,1746600,NSAYN
2012-11-21,18.500000,18.860001,18.500000,18.840000,16.152502,37400,NSAYN
2012-11-23,18.969999,19.299999,18.969999,19.270000,16.521168,29900,NSAYN
2012-11-26,19.480000,19.559999,19.459999,19.530001,16.744076,63200,NSAYN
2012-11-27,19.049999,19.049999,18.860001,18.920000,16.221092,55700,NSAYN
2012-11-28,18.799999,18.980000,18.690001,18.959999,16.255386,82300,NSAYN
2012-11-29,19.459999,19.510000,19.200001,19.410000,16.641195,75800,NSAYN
2012-11-30,19.260000,19.559999,19.260000,19.559999,16.769800,40600,NSAYN
2012-12-03,19.549999,19.730000,19.530001,19.610001,16.812668,38700,NSAYN
2012-12-04,19.120001,19.120001,18.770000,18.809999,16.126783,83300,NSAYN
2012-12-05,18.870001,19.020000,18.860001,18.950001,16.246811,316100,NSAYN
2012-12-06,18.709999,18.790001,18.690001,18.719999,16.049625,55000,NSAYN
2012-12-07,18.889999,18.889999,18.690001,18.809999,16.126783,39000,NSAYN
2012-12-10,18.620001,18.639999,18.530001,18.559999,15.912445,41900,NSAYN
2012-12-11,18.480000,18.719999,18.480000,18.709999,16.041050,117900,NSAYN
2012-12-12,18.540001,18.840000,18.540001,18.719999,16.049625,66800,NSAYN
2012-12-13,18.780001,18.870001,18.650000,18.719999,16.049625,53800,NSAYN
2012-12-14,18.660000,18.830000,18.639999,18.680000,16.015329,62500,NSAYN
2012-12-17,18.940001,19.010000,18.910000,19.010000,16.298256,71800,NSAYN
2012-12-18,18.969999,19.240000,18.969999,19.230000,16.486874,73400,NSAYN
2012-12-19,19.990000,19.990000,19.850000,19.850000,17.018429,145700,NSAYN
2012-12-20,18.440001,18.910000,18.440001,18.780001,16.101067,239200,NSAYN
2012-12-21,18.299999,18.420000,18.150000,18.379999,15.758123,143300,NSAYN
2012-12-24,18.190001,18.450001,18.100000,18.450001,15.818140,58900,NSAYN
2012-12-26,18.450001,18.500000,18.389999,18.500000,15.861004,79300,NSAYN
2012-12-27,18.709999,18.709999,18.469999,18.600000,15.946741,50700,NSAYN
2012-12-28,18.900000,18.900000,18.700001,18.780001,16.101067,58100,NSAYN
2012-12-31,18.750000,19.090000,18.709999,19.090000,16.366846,75300,NSAYN
2013-01-02,19.090000,19.570000,19.000000,19.549999,16.761225,107100,NSAYN
2013-01-03,19.230000,19.490000,19.020000,19.280001,16.529741,91200,NSAYN
2013-01-04,19.360001,19.570000,19.360001,19.570000,16.778372,115200,NSAYN
2013-01-07,19.280001,19.510000,19.280001,19.510000,16.726933,122300,NSAYN
2013-01-08,19.290001,19.299999,19.059999,19.150000,16.418282,55700,NSAYN
2013-01-09,19.420000,19.530001,19.350000,19.530001,16.744076,71400,NSAYN
2013-01-10,19.520000,19.650000,19.500000,19.620001,16.821239,78100,NSAYN
2013-01-11,19.700001,19.799999,19.700001,19.750000,16.932693,964300,NSAYN
2013-01-14,19.850000,20.010000,19.850000,19.930000,17.087019,69000,NSAYN
2013-01-15,19.950001,20.040001,19.809999,20.040001,17.181326,290800,NSAYN
2013-01-16,19.580000,19.889999,19.580000,19.820000,16.992710,263200,NSAYN
2013-01-17,19.549999,19.870001,19.549999,19.770000,16.949842,961000,NSAYN
2013-01-18,19.670000,19.740000,19.600000,19.700001,16.889828,430000,NSAYN
2013-01-22,19.450001,19.450001,19.240000,19.350000,16.589758,262800,NSAYN
2013-01-23,19.150000,19.150000,19.000000,19.000000,16.289682,52100,NSAYN
2013-01-24,19.049999,19.350000,19.049999,19.280001,16.529741,17200,NSAYN
2013-01-25,19.420000,19.570000,19.350000,19.450001,16.675488,51500,NSAYN
2013-01-28,19.620001,19.799999,19.570000,19.600000,16.804094,112000,NSAYN
2013-01-29,20.500000,20.590000,20.450001,20.500000,17.575710,120400,NSAYN
2013-01-30,20.590000,20.590000,20.389999,20.420000,17.507118,23000,NSAYN
2013-01-31,20.520000,20.520000,20.330000,20.440001,17.524269,272500,NSAYN
2013-02-01,20.200001,20.420000,20.200001,20.350000,17.447105,81900,NSAYN
2013-02-04,20.969999,20.969999,20.719999,20.750000,17.790049,38500,NSAYN
2013-02-05,20.709999,20.950001,20.660000,20.900000,17.918648,69600,NSAYN
2013-02-06,20.980000,21.129999,20.940001,21.110001,18.098694,122800,NSAYN
2013-02-07,21.100000,21.170000,20.900000,21.100000,18.090122,114700,NSAYN
2013-02-08,21.000000,21.000000,20.000000,20.030001,17.172756,157900,NSAYN
2013-02-11,20.209999,20.230000,20.139999,20.200001,17.318502,30800,NSAYN
2013-02-12,20.200001,20.250000,20.160000,20.219999,17.335649,37900,NSAYN
2013-02-13,20.350000,20.490000,20.350000,20.450001,17.532846,57600,NSAYN
2013-02-14,20.000000,20.100000,19.900000,20.040001,17.181326,110600,NSAYN
2013-02-15,20.059999,20.299999,20.059999,20.260000,17.369944,14300,NSAYN
2013-02-19,20.250000,20.360001,19.990000,20.299999,17.404236,190300,NSAYN
2013-02-20,20.010000,20.299999,20.010000,20.059999,17.198475,362000,NSAYN
2013-02-21,20.150000,20.200001,19.980000,20.049999,17.189901,260900,NSAYN
2013-02-22,20.139999,20.350000,20.139999,20.350000,17.447105,158600,NSAYN
