Date,Open,High,Low,Close,Adj Close,Volume,TSN
2012-09-14,16.350000,16.709999,16.059999,16.459999,15.563310,7277800,TSN
2012-09-17,16.459999,16.510000,16.150000,16.219999,15.336386,4255800,TSN
2012-09-18,16.219999,16.490000,16.040001,16.420000,15.525495,3777900,TSN
2012-09-19,16.490000,16.730000,16.379999,16.570000,15.667317,6193800,TSN
2012-09-20,16.540001,16.680000,16.459999,16.559999,15.657864,4090100,TSN
2012-09-21,16.570000,16.670000,16.330000,16.440001,15.544403,6250500,TSN
2012-09-24,16.420000,16.440001,16.219999,16.330000,15.440392,4361000,TSN
2012-09-25,16.340000,16.379999,15.870000,15.920000,15.052731,7013400,TSN
2012-09-26,15.970000,16.389999,15.910000,16.240000,15.355296,5061500,TSN
2012-09-27,16.290001,16.490000,16.240000,16.360001,15.468760,2826500,TSN
2012-09-28,16.240000,16.330000,15.950000,16.020000,15.147283,5434800,TSN
2012-10-01,16.100000,16.750000,15.960000,16.709999,15.799691,6851900,TSN
2012-10-02,16.709999,16.760000,16.530001,16.540001,15.638953,5178700,TSN
2012-10-03,16.610001,16.650000,16.299999,16.340000,15.449850,5409800,TSN
2012-10-04,16.420000,16.490000,16.219999,16.440001,15.544403,4625000,TSN
2012-10-05,16.530001,16.719999,16.309999,16.370001,15.478214,3733300,TSN
2012-10-08,16.340000,16.400000,16.230000,16.280001,15.393118,2670700,TSN
2012-10-09,16.410000,16.670000,16.270000,16.309999,15.421485,6908000,TSN
2012-10-10,16.330000,16.420000,16.049999,16.059999,15.185102,4251600,TSN
2012-10-11,16.170000,16.530001,16.090000,16.110001,15.232379,6324600,TSN
2012-10-12,16.209999,16.290001,15.930000,16.020000,15.147283,2943800,TSN
2012-10-15,16.110001,16.200001,16.030001,16.129999,15.251289,2815200,TSN
2012-10-16,16.160000,16.299999,16.139999,16.299999,15.412027,2519400,TSN
2012-10-17,16.389999,16.530001,16.299999,16.490000,15.591677,2828500,TSN
2012-10-18,16.420000,16.629999,16.400000,16.620001,15.714595,3120500,TSN
