Date,Open,High,Low,Close,Adj Close,Volume,CSCO
2012-09-14,19.360001,19.690001,19.340000,19.490000,16.620173,46351900,CSCO
2012-09-17,19.160000,19.309999,19.059999,19.160000,16.338760,36731800,CSCO
2012-09-18,19.059999,19.270000,19.010000,19.049999,16.244961,45475300,CSCO
2012-09-19,19.180000,19.209999,18.950001,19.120001,16.304647,29693900,CSCO
2012-09-20,19.030001,19.110001,18.900000,19.110001,16.296133,25116000,CSCO
2012-09-21,19.150000,19.200001,18.889999,18.900000,16.117046,42198200,CSCO
2012-09-24,18.860001,18.980000,18.690001,18.809999,16.040298,32180400,CSCO
2012-09-25,18.950001,18.969999,18.629999,18.670000,15.920909,33991600,CSCO
2012-09-26,18.690001,18.750000,18.350000,18.580000,15.844170,30273700,CSCO
2012-09-27,18.680000,18.879999,18.549999,18.799999,16.031769,29813600,CSCO
2012-09-28,19.000000,19.360001,19.000000,19.100000,16.287598,61124700,CSCO
2012-10-01,19.230000,19.400000,18.940001,19.040001,16.236435,37481100,CSCO
2012-10-02,19.090000,19.139999,18.730000,18.870001,16.210663,34712100,CSCO
2012-10-03,18.959999,19.100000,18.879999,18.930000,16.262205,33816700,CSCO
2012-10-04,19.010000,19.049999,18.850000,18.900000,16.236435,29734700,CSCO
2012-10-05,19.040001,19.139999,18.799999,18.860001,16.202066,27750400,CSCO
2012-10-08,18.889999,19.080000,18.809999,18.900000,16.236435,24170900,CSCO
2012-10-09,18.930000,19.059999,18.760000,18.799999,16.150526,42377800,CSCO
2012-10-10,18.799999,18.799999,18.290001,18.309999,15.729583,42085700,CSCO
2012-10-11,18.469999,18.480000,18.150000,18.260000,15.686630,28339700,CSCO
2012-10-12,18.260000,18.459999,18.219999,18.410000,15.815485,27099200,CSCO
2012-10-15,18.490000,18.639999,18.410000,18.549999,15.935756,27799100,CSCO
2012-10-16,18.629999,18.910000,18.549999,18.850000,16.193481,28580200,CSCO
2012-10-17,18.570000,18.799999,18.500000,18.709999,16.073210,28359400,CSCO
2012-10-18,18.610001,18.750000,18.500000,18.610001,15.987307,40270300,CSCO
2012-10-19,18.580000,18.600000,18.000000,18.040001,15.497630,63724300,CSCO
2012-10-22,18.120001,18.230000,18.010000,18.190001,15.626488,26334500,CSCO
2012-10-23,18.000000,18.170000,17.940001,18.010000,15.471864,33985300,CSCO
2012-10-24,18.030001,18.080000,17.290001,17.379999,14.930644,61961200,CSCO
2012-10-25,17.530001,17.530001,17.070000,17.200001,14.776012,46349800,CSCO
2012-10-26,17.200001,17.389999,17.110001,17.290001,14.853331,31188400,CSCO
2012-10-31,17.379999,17.430000,17.010000,17.150000,14.733059,36797100,CSCO
2012-11-01,17.170000,17.580000,17.000000,17.510000,15.042320,32484300,CSCO
2012-11-02,17.639999,17.680000,17.309999,17.350000,14.904874,28769400,CSCO
