Date,Open,High,Low,Close,Adj Close,Volume,NKE
2012-09-14,24.730000,24.775000,23.972500,24.160000,22.569332,22890400,NKE
2012-09-17,24.080000,24.514999,24.020000,24.492500,22.879942,9379200,NKE
2012-09-18,24.424999,24.562500,24.267500,24.430000,22.821562,13601200,NKE
2012-09-19,25.057501,25.125000,24.400000,24.415001,22.807547,18669600,NKE
2012-09-20,24.600000,24.600000,24.094999,24.180000,22.588017,12850400,NKE
2012-09-21,24.385000,24.385000,24.049999,24.129999,22.541306,13657600,NKE
2012-09-24,23.900000,24.087500,23.500000,23.830000,22.261059,11824800,NKE
2012-09-25,23.797501,24.087500,23.750000,23.770000,22.205011,15992400,NKE
2012-09-26,23.740000,24.052500,23.582500,23.872499,22.300758,11866000,NKE
2012-09-27,23.950001,24.160000,23.662500,24.000000,22.419865,19398000,NKE
2012-09-28,23.264999,24.045000,23.197500,23.727501,22.165306,27354400,NKE
2012-10-01,23.727501,24.049999,23.655001,23.887501,22.314774,11072800,NKE
2012-10-02,24.014999,24.049999,23.645000,23.737499,22.174652,11305600,NKE
2012-10-03,23.727501,23.885000,23.405001,23.450001,21.906076,14771200,NKE
2012-10-04,23.582500,23.990000,23.500000,23.972500,22.394180,13058400,NKE
2012-10-05,24.035000,24.132500,23.715000,23.805000,22.237701,9247200,NKE
2012-10-08,23.752501,23.947500,23.687500,23.747499,22.183989,5638000,NKE
2012-10-09,23.727501,23.922501,23.600000,23.620001,22.064888,9778800,NKE
2012-10-10,23.715000,23.865000,23.537500,23.555000,22.004169,7208800,NKE
2012-10-11,23.655001,23.867500,23.632500,23.725000,22.162971,7937600,NKE
2012-10-12,23.760000,23.865000,23.582500,23.605000,22.050875,6537200,NKE
2012-10-15,23.667500,23.955000,23.594999,23.902500,22.328787,7527600,NKE
2012-10-16,24.070000,24.402500,24.035000,24.309999,22.709457,10012000,NKE
2012-10-17,24.227501,24.500000,24.227501,24.392500,22.786524,7126000,NKE
2012-10-18,24.424999,24.517500,24.254999,24.392500,22.786524,7797600,NKE
2012-10-19,24.385000,24.525000,24.025000,24.112499,22.524961,9341200,NKE
2012-10-22,23.855000,24.087500,23.455000,23.620001,22.064888,8992800,NKE
2012-10-23,23.459999,23.562500,23.187500,23.205000,21.677210,9384400,NKE
2012-10-24,23.434999,23.452499,23.115000,23.222500,21.693558,9947600,NKE
2012-10-25,23.262501,23.375000,22.782499,22.827499,21.324564,10019600,NKE
2012-10-26,22.770000,22.837500,22.580000,22.787500,21.287197,12444000,NKE
2012-10-31,22.762501,22.947500,22.695000,22.844999,21.340908,9128800,NKE
2012-11-01,22.975000,23.900000,22.975000,23.837500,22.268066,14254800,NKE
2012-11-02,23.924999,24.184999,23.622499,23.635000,22.078897,7264400,NKE
2012-11-05,23.637501,23.870001,23.587500,23.815001,22.247049,5872800,NKE
2012-11-06,23.812500,24.032499,23.687500,24.032499,22.450222,7824800,NKE
2012-11-07,23.930000,23.969999,23.655001,23.662500,22.104588,7655200,NKE
2012-11-08,23.612499,23.650000,22.965000,22.965000,21.453016,10450400,NKE
2012-11-09,22.922501,23.250000,22.920000,23.077499,21.558104,7748800,NKE
2012-11-12,23.125000,23.299999,22.995001,23.072500,21.553429,5979200,NKE
2012-11-13,22.792500,23.165001,22.757500,22.867500,21.361929,7246000,NKE
2012-11-14,22.990000,22.990000,22.412500,22.650000,21.158751,13019200,NKE
2012-11-15,22.572500,22.805000,22.517500,22.707500,21.212461,7764400,NKE
2012-11-16,22.959999,23.187500,22.850000,23.147499,21.623495,11989200,NKE
2012-11-19,23.372499,24.084999,23.365000,24.080000,22.494600,10462400,NKE
2012-11-20,24.080000,24.129999,23.817499,23.902500,22.328787,9103200,NKE
2012-11-21,23.889999,23.957500,23.740000,23.900000,22.326450,7363600,NKE
2012-11-23,24.000000,24.190001,23.969999,24.187500,22.595020,3352400,NKE
2012-11-26,23.870001,24.420000,23.844999,24.415001,22.807547,12052800,NKE
2012-11-27,24.012501,24.500000,24.012501,24.252501,22.655741,8537200,NKE
2012-11-28,24.150000,24.790001,24.150000,24.782499,23.150846,8613600,NKE
2012-11-29,24.895000,25.082500,24.700001,24.742500,23.113483,9744000,NKE
2012-11-30,24.615000,24.629999,24.227501,24.370001,22.765509,12670000,NKE
2012-12-03,24.415001,24.727501,24.272499,24.389999,22.784184,8688000,NKE
2012-12-04,24.407499,24.594999,24.307501,24.417500,22.809877,7028400,NKE
2012-12-05,24.480000,24.520000,24.152500,24.420000,22.812214,6764400,NKE
2012-12-06,24.367500,24.670000,24.307501,24.605000,23.084291,9092000,NKE
2012-12-07,24.727501,24.747499,24.432501,24.647499,23.124163,7418000,NKE
2012-12-10,24.667500,24.827499,24.495001,24.520000,23.004541,7276800,NKE
2012-12-11,24.500000,24.875000,24.459999,24.852501,23.316496,9234400,NKE
2012-12-12,24.850000,25.000000,24.650000,24.799999,23.267242,10656000,NKE
2012-12-13,24.772499,24.892500,24.260000,24.332500,22.828636,7445200,NKE
2012-12-14,24.282499,24.472500,24.212500,24.227501,22.730125,8662000,NKE
2012-12-17,24.302500,24.522499,24.200001,24.497499,22.983435,8369600,NKE
2012-12-18,24.517500,24.745001,24.432501,24.730000,23.201565,7871600,NKE
2012-12-19,24.730000,24.799999,24.442499,24.445000,22.934181,7879200,NKE
2012-12-20,24.530001,24.762501,24.302500,24.750000,23.220329,12000000,NKE
2012-12-21,25.625000,26.370001,25.290001,26.275000,24.651079,27894800,NKE
2012-12-24,26.139999,26.557501,26.090000,26.400000,24.768351,11999200,NKE
2012-12-26,26.025000,26.250000,25.594999,25.665001,24.078779,8090400,NKE
2012-12-27,25.610001,25.969999,25.465000,25.879999,24.280489,7850400,NKE
2012-12-28,25.725000,25.860001,25.495001,25.495001,23.919285,6432400,NKE
2012-12-31,25.415001,25.820000,25.295000,25.799999,24.205435,6807400,NKE
2013-01-02,26.200001,26.240000,25.700001,25.920000,24.318016,7512800,NKE
2013-01-03,25.975000,26.299999,25.889999,26.184999,24.566639,7232200,NKE
2013-01-04,26.250000,26.520000,26.235001,26.440001,24.805880,6794000,NKE
2013-01-07,26.395000,26.540001,26.264999,26.480000,24.843407,6489400,NKE
2013-01-08,26.360001,26.469999,26.094999,26.200001,24.580715,6714200,NKE
2013-01-09,26.285000,26.370001,26.155001,26.225000,24.604168,5530400,NKE
2013-01-10,26.315001,26.440001,26.084999,26.275000,24.651079,7705600,NKE
2013-01-11,26.330000,26.709999,26.155001,26.549999,24.909081,9791000,NKE
2013-01-14,26.594999,26.740000,26.504999,26.594999,24.951302,5591800,NKE
2013-01-15,26.520000,26.875000,26.445000,26.820000,25.162395,6507200,NKE
2013-01-16,26.760000,27.000000,26.620001,26.865000,25.204613,5300200,NKE
2013-01-17,26.895000,26.985001,26.655001,26.740000,25.087336,4864800,NKE
2013-01-18,26.735001,26.785000,26.490000,26.645000,24.998211,6145400,NKE
2013-01-22,26.709999,26.754999,26.525000,26.740000,25.087336,6207600,NKE
2013-01-23,26.570000,26.680000,26.405001,26.545000,24.904392,6779200,NKE
2013-01-24,26.594999,26.940001,26.580000,26.930000,25.265596,6819800,NKE
2013-01-25,27.065001,27.785000,26.995001,27.775000,26.058369,12542800,NKE
2013-01-28,27.700001,27.760000,27.160000,27.250000,25.565817,8038200,NKE
2013-01-29,27.195000,27.230000,26.940001,26.959999,25.293741,7214800,NKE
2013-01-30,26.985001,27.080000,26.780001,26.805000,25.148319,6343000,NKE
2013-01-31,26.809999,27.139999,26.719999,27.025000,25.354721,9143800,NKE
2013-02-01,27.230000,27.360001,26.799999,26.850000,25.190544,6773400,NKE
2013-02-04,26.795000,27.129999,26.750000,26.830000,25.171776,5075800,NKE
2013-02-05,26.969999,27.155001,26.930000,26.945000,25.279667,4527200,NKE
2013-02-06,26.840000,27.184999,26.750000,27.080000,25.406322,5297000,NKE
2013-02-07,27.115000,27.360001,27.035000,27.340000,25.650259,5573000,NKE
2013-02-08,27.285000,27.594999,27.240000,27.295000,25.608036,5100800,NKE
2013-02-11,27.639999,27.950001,27.365000,27.610001,25.903570,8916600,NKE
2013-02-12,27.450001,27.605000,27.395000,27.545000,25.842585,3866600,NKE
2013-02-13,27.514999,27.684999,27.205000,27.280001,25.593962,6053800,NKE
2013-02-14,27.285000,27.495001,27.160000,27.309999,25.622110,6164200,NKE
2013-02-15,27.344999,27.570000,27.260000,27.475000,25.776915,7056200,NKE
2013-02-19,27.445000,27.580000,27.145000,27.235001,25.551744,8511200,NKE
2013-02-20,27.200001,27.330000,26.995001,27.010000,25.340651,7587200,NKE
2013-02-21,27.415001,27.520000,27.059999,27.270000,25.584585,9355800,NKE
2013-02-22,27.299999,27.440001,27.000000,27.235001,25.551744,5855000,NKE
2013-02-25,27.270000,27.495001,27.020000,27.020000,25.350039,8566000,NKE
2013-02-26,27.205000,27.370001,26.969999,27.135000,25.457922,6085200,NKE
2013-02-27,27.080000,27.260000,26.980000,27.170000,25.490763,6269200,NKE
2013-02-28,27.129999,27.360001,27.000000,27.230000,25.646160,6713600,NKE
2013-03-01,27.209999,27.415001,27.090000,27.410000,25.815695,8053400,NKE
2013-03-04,27.275000,27.450001,27.205000,27.365000,25.773315,5291800,NKE
2013-03-05,27.450001,27.500000,27.260000,27.450001,25.853371,8098000,NKE
2013-03-06,27.480000,27.805000,27.350000,27.650000,26.041735,5812000,NKE
2013-03-07,27.700001,27.825001,27.570000,27.610001,26.004063,5685200,NKE
2013-03-08,27.559999,27.615000,27.250000,27.344999,25.754475,8013000,NKE
2013-03-11,27.285000,27.320000,27.080000,27.264999,25.679129,6754800,NKE
2013-03-12,26.850000,27.084999,26.635000,26.745001,25.189373,12341600,NKE
2013-03-13,26.805000,27.495001,26.799999,27.424999,25.829821,8185400,NKE
2013-03-14,27.420000,27.450001,27.170000,27.344999,25.754475,6910800,NKE
2013-03-15,27.334999,27.424999,27.145000,27.389999,25.796856,8121000,NKE
2013-03-18,27.215000,27.330000,27.040001,27.080000,25.504889,5079400,NKE
2013-03-19,27.145000,27.219999,26.770000,26.915001,25.349489,6628400,NKE
2013-03-20,27.035000,27.440001,27.030001,27.415001,25.820406,7941800,NKE
2013-03-21,27.230000,27.360001,26.764999,26.799999,25.241180,15896200,NKE
2013-03-22,29.000000,30.125000,28.934999,29.764999,28.033714,38657400,NKE
2013-03-25,29.695000,29.990000,29.514999,29.780001,28.047844,13317400,NKE
2013-03-26,29.674999,29.815001,29.450001,29.735001,28.005459,8948600,NKE
2013-03-27,29.510000,29.650000,29.070000,29.225000,27.525124,10445000,NKE
2013-03-28,29.480000,29.655001,29.225000,29.504999,27.788841,7612400,NKE
2013-04-01,29.500000,29.594999,28.990000,29.129999,27.435650,6969800,NKE
2013-04-02,29.184999,29.695000,29.180000,29.450001,27.737040,9330600,NKE
