Date,Open,High,Low,Close,Adj Close,Volume,BKS
2012-09-14,8.027523,8.237222,7.948886,8.191350,7.222299,2231300,BKS
2012-09-17,8.171691,8.355177,8.132372,8.230668,7.256966,766000,BKS
2012-09-18,8.197903,8.250328,8.027523,8.034076,7.083631,768400,BKS
2012-09-19,8.099607,8.171691,7.961992,8.027523,7.077854,1064600,BKS
2012-09-20,7.994758,8.093054,7.804718,7.850590,6.921852,1308800,BKS
2012-09-21,7.916121,7.994758,7.712975,7.824378,6.898741,2862700,BKS
2012-09-24,7.817824,8.407601,7.817824,8.342071,7.355190,1682100,BKS
2012-09-25,8.446920,8.918742,7.968545,8.034076,7.083631,2888400,BKS
2012-09-26,8.138926,8.584535,7.942333,8.512451,7.505414,1711500,BKS
2012-09-27,8.519004,8.643513,8.335518,8.479686,7.476524,1404200,BKS
2012-09-28,8.505898,8.505898,8.289646,8.374836,7.384079,837100,BKS
2012-10-01,8.446920,8.446920,8.060288,8.099607,7.141409,1774500,BKS
2012-10-02,8.204456,8.414155,7.942333,8.401049,7.407190,1095900,BKS
2012-10-03,8.387942,8.446920,8.184797,8.322412,7.337856,1101400,BKS
2012-10-04,8.328964,8.938401,8.328964,8.702490,7.672972,3422000,BKS
2012-10-05,8.768021,8.938401,8.682831,8.735255,7.701861,1145700,BKS
2012-10-08,8.695937,9.403669,8.669724,9.390564,8.279645,2173000,BKS
2012-10-09,9.403669,9.501966,9.010485,9.049804,7.979198,1757700,BKS
2012-10-10,9.030144,10.137614,9.023591,9.790301,8.632092,6731600,BKS
2012-10-11,9.908257,10.720839,9.823067,10.491481,9.250321,5370100,BKS
2012-10-12,10.648755,10.668414,9.764090,9.973787,8.793872,2831000,BKS
2012-10-15,9.993447,10.163827,9.842726,10.150721,8.949874,885000,BKS
2012-10-16,10.176933,10.307995,9.803408,9.927917,8.753427,912000,BKS
2012-10-17,9.960682,10.019659,9.823067,9.895151,8.724538,1018100,BKS
2012-10-18,9.868938,10.255570,9.698558,10.249017,9.036542,1574000,BKS
2012-10-19,10.229358,10.229358,9.718218,9.829620,8.666760,1590800,BKS
2012-10-22,9.823067,9.849279,9.252949,9.462647,8.343202,1453200,BKS
2012-10-23,9.403669,10.222805,9.213631,10.039318,8.851650,2094800,BKS
2012-10-24,10.026213,10.190040,9.731324,9.967235,8.788094,1109800,BKS
2012-10-25,10.006553,10.032765,9.678899,9.855832,8.689870,680500,BKS
2012-10-26,9.882045,9.986894,9.534731,9.731324,8.580091,558200,BKS
2012-10-31,10.144168,11.035387,10.144168,11.035387,9.729881,3171400,BKS
2012-11-01,10.910878,11.205767,10.452163,11.068152,9.758771,2132200,BKS
2012-11-02,11.133683,11.186108,10.491481,10.550459,9.302323,1835600,BKS
2012-11-05,10.550459,10.701180,10.321101,10.425950,9.192542,1140200,BKS
2012-11-06,10.465269,10.629096,10.242464,10.458715,9.221432,1264200,BKS
2012-11-07,10.380078,10.412844,9.895151,10.117955,8.920984,1535600,BKS
2012-11-08,10.131062,10.190040,9.744430,9.823067,8.660980,1179400,BKS
2012-11-09,9.764090,10.065531,9.652687,9.901704,8.730314,894800,BKS
2012-11-12,9.934469,10.111403,9.698558,9.809960,8.649427,588800,BKS
2012-11-13,9.783749,10.366973,9.692005,10.045872,8.857430,889200,BKS
2012-11-14,10.085190,10.209699,10.032765,10.045872,8.857430,1251300,BKS
2012-11-15,10.019659,10.065531,9.488860,9.633027,8.493425,1505000,BKS
2012-11-16,9.633027,9.744430,9.213631,9.292268,8.192977,1552200,BKS
2012-11-19,9.501966,9.993447,9.449541,9.980341,8.799650,1562100,BKS
2012-11-20,9.980341,10.052424,9.705112,9.842726,8.678314,584900,BKS
2012-11-21,9.829620,10.072083,9.790301,10.032765,8.845872,676900,BKS
2012-11-23,10.085190,10.163827,9.855832,10.019659,8.834315,688200,BKS
2012-11-26,9.960682,10.216251,9.921363,10.124509,8.926764,1365700,BKS
2012-11-27,10.137614,10.642201,9.960682,10.432504,9.198321,2040500,BKS
2012-11-28,10.425950,10.609436,10.301442,10.517694,9.273433,3492000,BKS
2012-11-29,10.524246,10.524246,9.207077,9.344692,8.239200,8847200,BKS
2012-11-30,9.384010,9.560944,9.311927,9.403669,8.291201,2513600,BKS
2012-12-03,9.528178,9.528178,8.977719,9.364351,8.256535,2372900,BKS
2012-12-04,9.344692,9.521626,9.220183,9.410223,8.296977,1492200,BKS
2012-12-05,9.456095,9.469200,9.174312,9.397117,8.285422,1192800,BKS
2012-12-06,9.442988,9.593709,9.344692,9.567496,8.435646,995800,BKS
2012-12-07,9.803408,9.836173,9.515072,9.639581,8.499202,1948500,BKS
2012-12-10,9.908257,10.373526,9.823067,10.314548,9.094319,3789300,BKS
2012-12-11,10.412844,10.714286,10.386632,10.681520,9.417878,3006900,BKS
2012-12-12,11.074705,11.317169,10.360419,10.425950,9.192542,2343600,BKS
2012-12-13,10.465269,10.563565,10.235910,10.432504,9.198321,1035000,BKS
2012-12-14,10.419397,10.543905,10.157274,10.347313,9.123209,955700,BKS
2012-12-17,10.393185,10.484928,10.183486,10.275229,9.059652,1258300,BKS
2012-12-18,10.393185,10.484928,10.262123,10.406291,9.175209,1379000,BKS
2012-12-19,10.445609,10.458715,9.947576,10.072083,8.880541,2275800,BKS
2012-12-20,10.144168,10.144168,9.842726,9.927917,8.753427,1897500,BKS
2012-12-21,9.809960,9.973787,9.639581,9.908257,8.736094,3746300,BKS
2012-12-24,9.855832,10.019659,9.790301,9.842726,8.678314,604900,BKS
2012-12-26,9.875491,9.875491,9.462647,9.495413,8.372090,1998100,BKS
2012-12-27,9.652687,9.711664,9.115335,9.403669,8.291201,1708200,BKS
2012-12-28,9.659240,10.314548,9.567496,9.809960,8.649427,8378800,BKS
2012-12-31,9.823067,9.927917,9.619922,9.888597,8.718760,2545000,BKS
2013-01-02,10.019659,10.091743,9.384010,9.508519,8.383645,3914000,BKS
2013-01-03,9.423329,9.816514,9.272608,9.318480,8.216087,4836100,BKS
2013-01-04,9.325033,9.331586,8.643513,8.748362,7.713416,4524500,BKS
2013-01-07,9.154653,9.193972,8.689384,8.781127,7.742304,3489300,BKS
2013-01-08,8.951508,9.010485,8.715596,8.781127,7.742304,2741300,BKS
2013-01-09,8.879423,8.944954,8.597641,8.623854,7.603637,1989100,BKS
2013-01-10,8.623854,8.709044,8.328964,8.545217,7.534304,2977900,BKS
2013-01-11,8.519004,8.630406,8.348624,8.361730,7.372523,1684000,BKS
2013-01-14,8.381390,8.663172,8.322412,8.630406,7.609416,2312900,BKS
