Date,Open,High,Low,Close,Adj Close,Volume,AMD
2012-09-14,3.960000,3.990000,3.850000,3.900000,3.900000,23583300,AMD
2012-09-17,3.900000,4.020000,3.820000,4.010000,4.010000,42220500,AMD
2012-09-18,3.700000,3.900000,3.600000,3.620000,3.620000,91369500,AMD
2012-09-19,3.660000,3.710000,3.580000,3.660000,3.660000,31304000,AMD
2012-09-20,3.640000,3.660000,3.590000,3.590000,3.590000,20836600,AMD
2012-09-21,3.630000,3.680000,3.580000,3.600000,3.600000,20269300,AMD
2012-09-24,3.540000,3.550000,3.450000,3.460000,3.460000,23733000,AMD
2012-09-25,3.480000,3.500000,3.280000,3.280000,3.280000,29232200,AMD
2012-09-26,3.270000,3.420000,3.220000,3.320000,3.320000,22959900,AMD
2012-09-27,3.360000,3.500000,3.340000,3.430000,3.430000,19551200,AMD
2012-09-28,3.430000,3.440000,3.350000,3.370000,3.370000,15558100,AMD
2012-10-01,3.390000,3.410000,3.260000,3.280000,3.280000,25050500,AMD
2012-10-02,3.300000,3.410000,3.170000,3.270000,3.270000,27052700,AMD
2012-10-03,3.280000,3.290000,3.100000,3.120000,3.120000,27800700,AMD
2012-10-04,3.170000,3.250000,3.090000,3.220000,3.220000,23236300,AMD
2012-10-05,3.240000,3.280000,3.170000,3.220000,3.220000,11215000,AMD
2012-10-08,3.210000,3.240000,3.150000,3.190000,3.190000,9897400,AMD
2012-10-09,3.180000,3.260000,3.150000,3.250000,3.250000,19696500,AMD
2012-10-10,3.220000,3.220000,3.130000,3.150000,3.150000,19234500,AMD
2012-10-11,3.190000,3.240000,3.130000,3.200000,3.200000,18206700,AMD
2012-10-12,2.860000,2.990000,2.740000,2.740000,2.740000,83878000,AMD
2012-10-15,2.790000,2.830000,2.730000,2.750000,2.750000,26746100,AMD
2012-10-16,2.770000,2.780000,2.660000,2.680000,2.680000,38376800,AMD
2012-10-17,2.660000,2.800000,2.640000,2.770000,2.770000,32949000,AMD
2012-10-18,2.760000,2.780000,2.600000,2.620000,2.620000,35679500,AMD
2012-10-19,2.540000,2.620000,2.170000,2.180000,2.180000,110069000,AMD
2012-10-22,2.230000,2.230000,2.090000,2.100000,2.100000,37955900,AMD
2012-10-23,2.060000,2.210000,2.030000,2.140000,2.140000,33501900,AMD
2012-10-24,2.170000,2.220000,2.060000,2.080000,2.080000,37324400,AMD
2012-10-25,2.100000,2.150000,2.070000,2.120000,2.120000,21980400,AMD
2012-10-26,2.130000,2.140000,2.060000,2.070000,2.070000,16693000,AMD
2012-10-31,2.130000,2.140000,2.050000,2.050000,2.050000,17427600,AMD
2012-11-01,2.070000,2.140000,2.050000,2.140000,2.140000,21773300,AMD
2012-11-02,2.150000,2.150000,2.070000,2.100000,2.100000,20725300,AMD
2012-11-05,2.100000,2.120000,2.060000,2.110000,2.110000,21064800,AMD
2012-11-06,2.120000,2.140000,2.060000,2.070000,2.070000,24027100,AMD
2012-11-07,2.070000,2.100000,2.010000,2.010000,2.010000,30029200,AMD
2012-11-08,2.030000,2.060000,1.960000,1.980000,1.980000,35841500,AMD
2012-11-09,2.000000,2.070000,1.970000,2.030000,2.030000,39582000,AMD
2012-11-12,2.040000,2.060000,1.990000,1.990000,1.990000,15959100,AMD
2012-11-13,1.980000,2.350000,1.970000,2.090000,2.090000,60092100,AMD
2012-11-14,2.040000,2.050000,1.920000,1.930000,1.930000,40052600,AMD
2012-11-15,1.930000,1.930000,1.860000,1.870000,1.870000,20270000,AMD
